iter	Passed	Remaining
213	73	269
214	73	269
215	74	269
216	74	269
217	74	268
218	75	268
219	75	268
220	75	267
221	76	267
222	76	266
223	76	266
224	77	266
225	77	265
226	77	265
227	78	264
228	78	264
229	79	264
230	79	264
231	79	264
232	80	263
233	80	263
234	80	263
235	81	263
236	81	262
237	81	262
238	82	262
239	82	262
240	83	262
241	83	261
242	83	261
243	84	260
244	84	260
245	84	260
246	85	260
247	85	259
248	86	259
249	86	259
250	86	258
251	87	258
252	87	257
253	87	257
254	88	257
255	88	256
256	88	256
257	88	255
258	89	255
259	89	254
260	89	254
261	90	254
262	90	254
263	90	253
264	91	253
265	91	252
266	91	252
267	92	252
268	92	252
269	93	251
270	93	251
271	94	251
272	94	251
273	94	251
274	95	250
275	95	250
276	95	250
277	96	250
278	96	249
279	96	249
280	97	248
281	97	248
282	97	247
283	98	247
284	98	246
285	98	246
286	98	245
287	99	245
288	99	244
289	99	244
290	100	244
291	100	243
292	101	243
293	101	243
294	101	243
295	102	243
296	102	242
297	102	242
298	103	242
299	103	242
300	104	242
301	104	241
302	104	241
303	105	241
304	105	241
305	106	240
306	106	240
307	106	239
308	107	239
309	107	239
310	107	238
311	108	238
312	108	238
313	108	237
314	109	237
315	109	236
316	109	236
317	110	236
318	110	235
319	110	235
320	111	234
321	111	234
322	111	234
323	112	234
324	112	233
325	112	233
326	113	232
327	113	232
328	113	232
329	114	231
330	114	231
331	114	230
332	115	230
333	115	230
334	115	229
335	116	229
336	116	229
337	116	229
338	117	228
339	117	228
340	118	228
341	118	227
342	118	227
343	118	226
344	119	226
345	119	226
346	119	225
347	120	225
348	120	224
349	120	224
350	121	223
351	121	223
352	121	222
353	121	222
354	122	222
355	122	221
356	122	221
357	123	221
358	123	220
359	124	220
360	124	220
361	124	220
362	125	219
363	125	219
364	125	218
365	126	218
366	126	218
367	126	217
368	127	217
369	127	216
370	127	216
371	127	215
372	128	215
373	128	214
374	128	214
375	129	214
376	129	213
377	129	213
378	129	212
379	130	212
380	130	212
381	130	211
382	131	211
383	131	211
384	132	211
385	132	210
386	132	210
387	132	209
388	133	209
389	133	209
390	134	208
391	134	208
392	134	208
393	134	207
394	135	207
395	135	206
396	136	206
397	136	206
398	136	206
399	137	205
400	137	205
401	137	205
402	138	204
403	138	204
404	138	203
405	139	203
406	139	203
407	139	202
408	140	202
409	140	202
410	140	201
411	141	201
412	141	201
413	142	201
414	142	200
415	142	200
416	143	200
417	143	199
418	143	199
419	143	198
420	144	198
421	144	197
422	144	197
423	145	197
424	145	196
425	145	196
426	146	196
427	146	195
428	146	195
429	147	195
430	147	194
431	147	194
432	148	194
433	148	193
434	148	193
435	149	192
436	149	192
437	150	192
438	150	192
439	150	191
440	151	191
441	151	191
442	151	190
443	152	190
444	152	190
445	152	189
446	153	189
447	153	189
448	153	188
449	154	188
450	154	187
451	154	187
452	155	187
453	155	186
454	155	186
455	156	186
456	156	185
457	156	185
458	157	185
459	157	184
460	157	184
461	158	184
462	158	183
463	158	183
464	158	182
465	159	182
466	159	181
467	159	181
468	160	181
469	160	180
470	160	180
471	160	179
472	161	179
473	161	179
474	161	178
475	161	178
476	162	177
477	162	177
478	162	177
479	163	176
480	163	176
481	163	175
482	163	175
483	164	174
484	164	174
485	164	174
486	164	173
487	165	173
488	165	172
489	165	172
490	165	171
491	166	171
492	166	171
493	166	170
494	166	170
495	167	169
496	167	169
497	167	169
498	167	168
499	168	168
500	168	167
501	168	167
502	168	166
503	169	166
504	169	166
505	169	165
506	170	165
507	170	164
508	170	164
509	170	164
510	171	163
511	171	163
512	171	162
513	171	162
514	172	162
515	172	161
516	172	161
517	172	160
518	173	160
519	173	160
520	173	159
521	173	159
522	174	158
523	174	158
524	174	158
525	174	157
526	175	157
527	175	156
528	175	156
529	175	155
530	176	155
531	176	155
532	176	154
533	176	154
534	177	154
535	177	153
536	177	153
537	178	152
538	178	152
539	178	152
540	178	151
541	179	151
542	179	150
543	179	150
544	179	150
545	180	149
546	180	149
547	180	148
548	180	148
549	181	148
550	181	147
551	181	147
552	181	147
553	182	146
554	182	146
555	182	145
556	182	145
557	183	145
558	183	144
559	183	144
560	183	143
561	184	143
562	184	143
563	184	142
564	184	142
565	185	141
566	185	141
567	185	141
568	185	140
569	186	140
570	186	140
571	186	139
572	186	139
573	187	138
574	187	138
575	187	138
576	188	137
577	188	137
578	188	137
579	188	136
580	189	136
581	189	135
582	189	135
583	189	135
584	190	134
585	190	134
586	190	134
587	190	133
588	191	133
589	191	132
590	191	132
591	191	132
592	192	131
593	192	131
594	192	131
595	192	130
596	193	130
597	193	130
598	193	129
599	194	129
600	194	128
601	194	128
602	194	128
603	194	127
604	195	127
605	195	127
606	195	126
607	196	126
608	196	126
609	196	125
610	196	125
611	197	124
612	197	124
613	197	124
614	197	123
615	198	123
616	198	123
617	198	122
618	198	122
619	199	122
620	199	121
621	199	121
622	199	120
623	200	120
624	200	120
625	200	119
626	200	119
627	201	119
628	201	118
629	201	118
630	201	118
631	202	117
632	202	117
633	202	117
634	203	116
635	203	116
636	203	116
637	203	115
638	204	115
639	204	115
640	205	114
641	205	114
642	205	114
643	206	113
644	206	113
645	206	113
646	206	112
647	207	112
648	207	112
649	207	111
650	208	111
651	208	111
652	208	110
653	208	110
654	209	110
655	209	109
656	209	109
657	209	109
658	210	108
659	210	108
660	210	108
661	210	107
662	211	107
663	211	106
664	211	106
665	211	106
666	212	105
667	212	105
668	212	105
669	213	104
670	213	104
671	213	104
672	213	103
673	214	103
674	214	103
675	214	102
676	214	102
677	215	102
678	215	101
679	215	101
680	215	101
681	216	100
682	216	100
683	216	100
684	217	99
685	217	99
686	217	99
687	217	98
688	218	98
689	218	98
690	218	97
691	218	97
692	219	97
693	219	96
694	219	96
695	219	96
696	220	95
697	220	95
698	220	95
699	221	94
700	221	94
701	221	94
702	221	93
703	222	93
704	222	93
705	222	92
706	222	92
707	223	92
708	223	91
709	223	91
710	223	90
711	224	90
712	224	90
713	224	89
714	224	89
715	225	89
716	225	89
717	226	88
718	226	88
719	226	88
720	226	87
721	227	87
722	227	87
723	227	86
724	227	86
725	228	86
726	228	85
727	228	85
728	228	85
729	229	84
730	229	84
731	229	84
732	229	83
733	230	83
734	230	83
735	230	82
736	231	82
737	231	82
738	231	81
739	231	81
740	232	81
741	232	80
742	232	80
743	232	80
744	233	79
745	233	79
746	233	79
747	233	78
748	234	78
749	234	78
750	234	77
751	234	77
752	235	77
753	235	76
754	235	76
755	235	76
756	236	75
757	236	75
758	236	75
759	236	74
760	237	74
761	237	74
762	237	73
763	237	73
764	238	73
765	238	72
766	238	72
767	238	72
768	239	71
769	239	71
770	239	71
771	239	70
772	240	70
773	240	70
774	240	69
775	241	69
776	241	69
777	241	68
778	241	68
779	242	68
780	242	67
781	242	67
782	243	67
783	243	67
784	243	66
785	243	66
786	244	66
787	244	65
788	244	65
789	244	65
790	245	64
791	245	64
792	245	64
793	245	63
794	245	63
795	246	63
796	246	62
797	246	62
798	247	62
799	247	61
800	247	61
801	247	61
802	248	60
803	248	60
804	248	60
805	248	59
806	249	59
807	249	59
808	249	58
809	249	58
810	250	58
811	250	57
812	250	57
813	250	57
814	251	57
815	251	56
816	251	56
817	251	56
818	252	55
819	252	55
820	252	55
821	253	54
822	253	54
823	253	54
824	253	53
825	254	53
826	254	53
827	254	52
828	254	52
829	255	52
830	255	51
831	255	51
832	256	51
833	256	51
834	256	50
835	256	50
836	257	50
837	257	49
838	257	49
839	257	49
840	258	48
841	258	48
842	258	48
843	258	47
844	259	47
845	259	47
846	259	46
847	259	46
848	260	46
849	260	45
850	260	45
851	261	45
852	261	45
853	261	44
854	261	44
855	262	44
856	262	43
857	262	43
858	262	43
859	263	42
860	263	42
861	263	42
862	263	41
863	264	41
864	264	41
865	264	40
866	265	40
867	265	40
868	265	40
869	265	39
870	266	39
871	266	39
872	266	38
873	266	38
874	267	38
875	267	37
876	267	37
877	267	37
878	268	36
879	268	36
880	268	36
881	268	35
882	269	35
883	269	35
884	269	35
885	269	34
886	270	34
887	270	34
888	270	33
889	270	33
890	271	33
891	271	32
892	271	32
893	272	32
894	272	31
895	272	31
896	272	31
897	273	31
898	273	30
899	273	30
900	274	30
901	274	29
902	274	29
903	274	29
904	275	28
905	275	28
906	275	28
907	275	27
908	276	27
909	276	27
910	276	27
911	276	26
912	277	26
913	277	26
914	277	25
915	277	25
916	278	25
917	278	24
918	278	24
919	278	24
920	279	23
921	279	23
922	279	23
923	279	23
924	280	22
925	280	22
926	280	22
927	281	21
928	281	21
929	281	21
930	281	20
931	282	20
932	282	20
933	282	19
934	282	19
935	283	19
936	283	19
937	283	18
938	283	18
939	284	18
940	284	17
941	284	17
942	284	17
943	285	16
944	285	16
945	285	16
946	286	16
947	286	15
948	286	15
949	286	15
950	287	14
951	287	14
952	287	14
953	287	13
954	288	13
955	288	13
956	288	12
957	289	12
958	289	12
959	289	12
960	289	11
961	290	11
962	290	11
963	290	10
964	290	10
965	291	10
966	291	9
967	291	9
968	291	9
969	292	9
970	292	8
971	292	8
972	292	8
973	293	7
974	293	7
975	293	7
976	293	6
977	294	6
978	294	6
979	294	6
980	294	5
981	295	5
982	295	5
983	295	4
984	295	4
985	296	4
986	296	3
987	296	3
988	297	3
989	297	3
990	297	2
991	297	2
992	298	2
993	298	1
994	298	1
995	298	1
996	299	0
997	299	0
998	299	0
999	299	0
